INPUT:image_left	INPUT:image_right	OUTPUT:others	OUTPUT:result	GOLDEN:others	GOLDEN:result	HINT:text	HINT:default_language	ASSIGNMENT:assignment_id	ASSIGNMENT:task_suite_id	ASSIGNMENT:worker_id	ASSIGNMENT:started	ASSIGNMENT:submitted
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_30.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_30.png		"{""Beak"":true,""Head"":true,""Mantle"":true,""Scapulars"":true,""Tertials"":true,""Thigh"":true,""Feet"":true}"					000179ad8d--60bc7fd819d71055feeb394d	000179ad8d--60bc7d723c003231386e5822	bd61a9c7aa762cde411015e3481b57d3	2021-06-06T07:57:12.034	2021-06-06T07:57:35.906
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_30.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_30.png		"{""Head"":true,""Mantle"":true}"					000179ad8d--60bc7fdfe5851e2a55d158bd	000179ad8d--60bc7d723c003231386e5822	68e7e51a9a83ae1012ba764886f752fa	2021-06-06T07:57:19.001	2021-06-06T07:57:54.005
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_3.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_3.png		"{""Beak"":true}"					000179ad8d--60bc7ff078248827a6f89690	000179ad8d--60bc7d723c003231386e581e	806499c2414a4c7a7c0ab2e483550f56	2021-06-06T07:57:36.002	2021-06-06T07:57:44.552
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_17.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_17.png		"{""Beak"":true,""Lesser Coverts"":true,""Coverts"":true,""Head"":true}"					000179ad8d--60bc7ff0f0deff310ab12d76	000179ad8d--60bc7d723c003231386e581f	bd61a9c7aa762cde411015e3481b57d3	2021-06-06T07:57:36.871	2021-06-06T07:57:44.613
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_3_1.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_3_1.png		"{""Pupil"":true}"					000179ad8d--60bc7ff990429542be3aa91f	000179ad8d--60bc7d723c003231386e5824	806499c2414a4c7a7c0ab2e483550f56	2021-06-06T07:57:45.658	2021-06-06T07:57:53.827
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_14.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_14.png		"{""Pupil"":true,""Scapulars"":true,""Beak"":true,""Head"":true}"					000179ad8d--60bc7ff9f0deff310ab12dd0	000179ad8d--60bc7d723c003231386e581c	bd61a9c7aa762cde411015e3481b57d3	2021-06-06T07:57:45.955	2021-06-06T07:57:55.721
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_3_26.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_3_26.png		"{""Head"":true,""Mantle"":true}"					000179ad8d--60bc8002c2e3f602529668eb	000179ad8d--60bc7d723c003231386e5826	68e7e51a9a83ae1012ba764886f752fa	2021-06-06T07:57:54.918	2021-06-06T07:58:06.954
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_14.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_14.png		"{""Pupil"":true}"					000179ad8d--60bc8002e5851e2a55d15a49	000179ad8d--60bc7d723c003231386e581c	806499c2414a4c7a7c0ab2e483550f56	2021-06-06T07:57:54.952	2021-06-06T07:57:59.750
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_0_17.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_0_17.png		"{""Beak"":true,""Pupil"":true,""Scapulars"":true,""Tertials"":true,""Rump"":true}"					000179ad8d--60bc8005df8878157e733ef0	000179ad8d--60bc7d723c003231386e581a	bd61a9c7aa762cde411015e3481b57d3	2021-06-06T07:57:57.982	2021-06-06T07:58:09.036
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_17.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_17.png		"{""Head"":true,""Mantle"":true}"					000179ad8d--60bc80101909760f1d839bf8	000179ad8d--60bc7d723c003231386e581f	68e7e51a9a83ae1012ba764886f752fa	2021-06-06T07:58:08.209	2021-06-06T07:58:25.532
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_3_1.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_3_1.png		"{""Pupil"":true,""Coverts"":true,""Beak"":true,""Lesser Coverts"":true,""Tibio-tarsal articulation"":true,""Tibia"":true,""Feet"":true}"					000179ad8d--60bc801162f2586508cb05e5	000179ad8d--60bc7d723c003231386e5824	bd61a9c7aa762cde411015e3481b57d3	2021-06-06T07:58:09.970	2021-06-06T07:58:23.692
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_30.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_30.png		"{""Flanks"":true}"					000179ad8d--60bc801a0b590b3e2f9cf2ab	000179ad8d--60bc7d723c003231386e5822	806499c2414a4c7a7c0ab2e483550f56	2021-06-06T07:58:18.580	2021-06-06T07:58:38.668
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_6.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_6.png		"{""Scapulars"":true,""Primaries"":true,""Flanks"":true,""Feet"":true,""Iris"":true}"					000179ad8d--60bc8021f220db21bc1808be	000179ad8d--60bc7d723c003231386e5823	bd61a9c7aa762cde411015e3481b57d3	2021-06-06T07:58:25.251	2021-06-06T07:58:36.296
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_14.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_14.png		"{""Head"":true,""Mantle"":true}"					000179ad8d--60bc8022abe5724111e34fc2	000179ad8d--60bc7d723c003231386e581c	68e7e51a9a83ae1012ba764886f752fa	2021-06-06T07:58:26.614	2021-06-06T07:58:34.164
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_6.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_6.png		"{""Head"":true,""Mantle"":true}"					000179ad8d--60bc802c0baf93026adab5cd	000179ad8d--60bc7d723c003231386e5823	68e7e51a9a83ae1012ba764886f752fa	2021-06-06T07:58:36.440	2021-06-06T07:58:43.811
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_4_10.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_4_10.png		"{""Mantle"":true,""Coverts"":true,""Thigh"":true,""Head"":true,""Pupil"":true,""Belly"":true,""Wattle"":true}"					000179ad8d--60bc802dc2e3f60252966a67	000179ad8d--60bc7d723c003231386e5827	bd61a9c7aa762cde411015e3481b57d3	2021-06-06T07:58:37.321	2021-06-06T07:58:46.914
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_17.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_17.png		"{""Head"":true}"					000179ad8d--60bc802f0baf93026adab5d8	000179ad8d--60bc7d723c003231386e581f	806499c2414a4c7a7c0ab2e483550f56	2021-06-06T07:58:39.873	2021-06-06T07:58:44.259
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_3.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_3.png		"{""Head"":true,""Mantle"":true}"					000179ad8d--60bc8034c2e3f60252966aa7	000179ad8d--60bc7d723c003231386e581e	68e7e51a9a83ae1012ba764886f752fa	2021-06-06T07:58:44.483	2021-06-06T07:58:49.205
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_6.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_6.png		"{""Mantle"":true}"					000179ad8d--60bc803583d01a0997c53d51	000179ad8d--60bc7d723c003231386e5823	806499c2414a4c7a7c0ab2e483550f56	2021-06-06T07:58:45.815	2021-06-06T07:58:48.802
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_22.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_22.png		"{""Wattle"":true,""Belly"":true,""Tarsus"":true,""Primaries"":true,""Scapulars"":true}"					000179ad8d--60bc80378a92a13359c29d4f	000179ad8d--60bc7d723c003231386e5820	bd61a9c7aa762cde411015e3481b57d3	2021-06-06T07:58:47.829	2021-06-06T07:58:52.170
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_0_17.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_0_17.png		"{""Vent"":true,""Tertials"":true}"					000179ad8d--60bc80397c5cbc71410869b7	000179ad8d--60bc7d723c003231386e581a	806499c2414a4c7a7c0ab2e483550f56	2021-06-06T07:58:49.708	2021-06-06T07:58:52.730
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_18.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_18.png		"{""Head"":true,""Mantle"":true}"					000179ad8d--60bc803a7c5cbc71410869cf	000179ad8d--60bc7d723c003231386e581d	68e7e51a9a83ae1012ba764886f752fa	2021-06-06T07:58:50.146	2021-06-06T07:58:55.911
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_4_4.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_4_4.png		"{""Feet"":true,""Vent"":true}"					000179ad8d--60bc803dcd58ba6b3e3a984d	000179ad8d--60bc7d723c003231386e5828	806499c2414a4c7a7c0ab2e483550f56	2021-06-06T07:58:53.686	2021-06-06T07:58:55.839
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_23.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_23.png		"{""Vent"":true,""Flanks"":true,""Coverts"":true,""Pupil"":true,""Beak"":true}"					000179ad8d--60bc803de5851e2a55d15d05	000179ad8d--60bc7d723c003231386e5821	bd61a9c7aa762cde411015e3481b57d3	2021-06-06T07:58:53.236	2021-06-06T07:58:58.757
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_18.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_18.png		"{""Mantle"":true,""Rump"":true}"					000179ad8d--60bc80403c6ca8596daf32ce	000179ad8d--60bc7d723c003231386e581d	806499c2414a4c7a7c0ab2e483550f56	2021-06-06T07:58:56.369	2021-06-06T07:58:59.899
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_4_10.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_4_10.png		"{""Head"":true,""Mantle"":true,""Coverts"":true,""Rump"":true,""Pupil"":true}"					000179ad8d--60bc8040f0deff310ab13079	000179ad8d--60bc7d723c003231386e5827	68e7e51a9a83ae1012ba764886f752fa	2021-06-06T07:58:56.712	2021-06-06T07:59:07.395
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_4_4.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_4_4.png		"{""Head"":true,""Iris"":true,""Lesser Coverts"":true,""Primaries"":true}"					000179ad8d--60bc80440d84521c74275a47	000179ad8d--60bc7d723c003231386e5828	bd61a9c7aa762cde411015e3481b57d3	2021-06-06T07:59:00.136	2021-06-06T07:59:04.166
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_3_26.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_3_26.png		"{""Rump"":true,""Scapulars"":true}"					000179ad8d--60bc8045319fec5a35f43371	000179ad8d--60bc7d723c003231386e5826	806499c2414a4c7a7c0ab2e483550f56	2021-06-06T07:59:01.876	2021-06-06T07:59:06.117
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_3.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_3.png		"{""Beak"":true,""Head"":true,""Rump"":true,""Tibio-tarsal articulation"":true,""Scapulars"":true,""Mantle"":true,""Belly"":true,""Throat"":true}"					000179ad8d--60bc804a4dc48f273e36e420	000179ad8d--60bc7d723c003231386e581e	bd61a9c7aa762cde411015e3481b57d3	2021-06-06T07:59:06.034	2021-06-06T07:59:13.472
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_22.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_22.png		"{""Tertials"":true,""Tibio-tarsal articulation"":true}"					000179ad8d--60bc804bc2e3f60252966bd6	000179ad8d--60bc7d723c003231386e5820	806499c2414a4c7a7c0ab2e483550f56	2021-06-06T07:59:07.119	2021-06-06T07:59:12.562
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_0_17.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_0_17.png		"{""Iris"":true,""Head"":true,""Mantle"":true,""Rump"":true,""Coverts"":true,""Thigh"":true}"					000179ad8d--60bc804c8a92a13359c29e88	000179ad8d--60bc7d723c003231386e581a	68e7e51a9a83ae1012ba764886f752fa	2021-06-06T07:59:08.301	2021-06-06T07:59:21.300
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_23.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_23.png		"{""Primaries"":true,""Tertials"":true,""Lesser Coverts"":true}"					000179ad8d--60bc805156e0ec582acbecd8	000179ad8d--60bc7d723c003231386e5821	806499c2414a4c7a7c0ab2e483550f56	2021-06-06T07:59:13.292	2021-06-06T07:59:16.670
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_18.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_18.png		"{""Breast"":true,""Pupil"":true,""Head"":true,""Beak"":true,""Tibio-tarsal articulation"":true,""Rump"":true,""Thigh"":true}"					000179ad8d--60bc805283d01a0997c53ef5	000179ad8d--60bc7d723c003231386e581d	bd61a9c7aa762cde411015e3481b57d3	2021-06-06T07:59:14.797	2021-06-06T07:59:22.726
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_3_23.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_3_23.png		"{""Vent"":true,""Rump"":true,""Coverts"":true}"					000179ad8d--60bc80550d84521c74275b28	000179ad8d--60bc7d723c003231386e5825	806499c2414a4c7a7c0ab2e483550f56	2021-06-06T07:59:17.738	2021-06-06T07:59:21.685
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_4_10.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_4_10.png		"{""Feet"":true,""Tarsus"":true}"					000179ad8d--60bc805b83d01a0997c53f3c	000179ad8d--60bc7d723c003231386e5827	806499c2414a4c7a7c0ab2e483550f56	2021-06-06T07:59:23.272	2021-06-06T07:59:26.107
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_3_26.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_3_26.png		"{""Beak"":true,""Pupil"":true,""Head"":true,""Thigh"":true,""Tarsus"":true,""Coverts"":true,""Mantle"":true,""Primaries"":true}"					000179ad8d--60bc805bc2e3f60252966c32	000179ad8d--60bc7d723c003231386e5826	bd61a9c7aa762cde411015e3481b57d3	2021-06-06T07:59:23.622	2021-06-06T07:59:29.309
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_10.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_10.png		"{""Rump"":true,""Tarsus"":true}"					000179ad8d--60bc80608a92a13359c29f31	000179ad8d--60bc7d723c003231386e581b	806499c2414a4c7a7c0ab2e483550f56	2021-06-06T07:59:28.683	2021-06-06T07:59:32.595
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_10.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_10.png		"{""Flanks"":true,""Tibia"":true,""Throat"":true,""Tibio-tarsal articulation"":true,""Vent"":true,""Scapulars"":true,""Iris"":true,""Beak"":true,""Head"":true}"					000179ad8d--60bc8062f33865758e928600	000179ad8d--60bc7d723c003231386e581b	bd61a9c7aa762cde411015e3481b57d3	2021-06-06T07:59:30.323	2021-06-06T07:59:38.335
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_3_23.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_3_23.png		"{""Head"":true,""Iris"":true,""Mantle"":true,""Scapulars"":true,""Primaries"":true,""Tarsus"":true,""Tibia"":true,""Feet"":true}"					000179ad8d--60bc806b78248827a6f89cc6	000179ad8d--60bc7d723c003231386e5825	bd61a9c7aa762cde411015e3481b57d3	2021-06-06T07:59:39.829	2021-06-06T07:59:46.650
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_3_1.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_3_1.png		"{""Head"":true,""Mantle"":true,""Coverts"":true,""Rump"":true,""Scapulars"":true}"					000179ad8d--60bc806e62f2586508cb0a2e	000179ad8d--60bc7d723c003231386e5824	68e7e51a9a83ae1012ba764886f752fa	2021-06-06T07:59:42.907	2021-06-06T07:59:51.881
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_22.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_22.png		"{""Head"":true,""Pupil"":true,""Mantle"":true,""Coverts"":true,""Tertials"":true,""Vent"":true}"					000179ad8d--60bc8079df8878157e73444c	000179ad8d--60bc7d723c003231386e5820	68e7e51a9a83ae1012ba764886f752fa	2021-06-06T07:59:53.257	2021-06-06T07:59:58.455
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_23.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_23.png		"{""Head"":true,""Mantle"":true}"					000179ad8d--60bc807f1e562903301dfa32	000179ad8d--60bc7d723c003231386e5821	68e7e51a9a83ae1012ba764886f752fa	2021-06-06T07:59:59.455	2021-06-06T08:00:09.815
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_4_4.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_4_4.png		"{""Head"":true,""Pupil"":true,""Vent"":true,""Tertials"":true,""Mantle"":true,""Primaries"":true}"					000179ad8d--60bc808bf220db21bc180edd	000179ad8d--60bc7d723c003231386e5828	68e7e51a9a83ae1012ba764886f752fa	2021-06-06T08:00:11.238	2021-06-06T08:00:19.721
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_3_23.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_3_23.png		"{""Head"":true,""Iris"":true,""Pupil"":true,""Lesser Coverts"":true,""Scapulars"":true,""Coverts"":true,""Mantle"":true}"					000179ad8d--60bc80ab83d01a0997c544d4	000179ad8d--60bc7d723c003231386e5825	68e7e51a9a83ae1012ba764886f752fa	2021-06-06T08:00:43.533	2021-06-06T08:00:50.810
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_10.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_10.png		"{""Head"":true,""Iris"":true,""Pupil"":true,""Mantle"":true,""Scapulars"":true,""Primaries"":true}"					000179ad8d--60bc80b578248827a6f8a04c	000179ad8d--60bc7d723c003231386e581b	68e7e51a9a83ae1012ba764886f752fa	2021-06-06T08:00:53.351	2021-06-06T08:01:00.728
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_3_1.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_3_1.png	CV chf	"{""Beak"":true,""Scapulars"":true}"					000179ad8d--60bc80d35bc69d78462c4671	000179ad8d--60bc7d723c003231386e5824	2201683f4ed5fe50fffcc4305cfbc6c4	2021-06-06T08:01:23.959	2021-06-06T08:01:38.208
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_30.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_30.png	Fjdg	"{""Thigh"":true,""Breast"":true}"					000179ad8d--60bc80e383d01a0997c547f1	000179ad8d--60bc7d723c003231386e5822	2201683f4ed5fe50fffcc4305cfbc6c4	2021-06-06T08:01:39.638	2021-06-06T08:01:45.473
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_17.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_17.png	Fjfhfgg	"{""Tertials"":true,""Tibia"":true}"					000179ad8d--60bc80eb0d84521c74276308	000179ad8d--60bc7d723c003231386e581f	2201683f4ed5fe50fffcc4305cfbc6c4	2021-06-06T08:01:47.460	2021-06-06T08:01:57.586
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_4_4.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_4_4.png	Fhfhff	"{""Tertials"":true,""Tarsus"":true,""Throat"":true}"					000179ad8d--60bc80f899211a6cb39af6b4	000179ad8d--60bc7d723c003231386e5828	2201683f4ed5fe50fffcc4305cfbc6c4	2021-06-06T08:02:00.021	2021-06-06T08:02:06.818
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_14.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_14.png	Fhcgfd	"{""Scapulars"":true,""Tibio-tarsal articulation"":true}"					000179ad8d--60bc81000b590b3e2f9cff6b	000179ad8d--60bc7d723c003231386e581c	2201683f4ed5fe50fffcc4305cfbc6c4	2021-06-06T08:02:08.181	2021-06-06T08:02:16.195
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_10.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_10.png	Dhfhggg	"{""Scapulars"":true,""Thigh"":true}"					000179ad8d--60bc810990429542be3ab804	000179ad8d--60bc7d723c003231386e581b	2201683f4ed5fe50fffcc4305cfbc6c4	2021-06-06T08:02:17.713	2021-06-06T08:02:23.134
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_0_17.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_0_17.png	Fuchhc	"{""Lesser Coverts"":true,""Vent"":true,""Flanks"":true}"					000179ad8d--60bc8110f220db21bc1817b4	000179ad8d--60bc7d723c003231386e581a	2201683f4ed5fe50fffcc4305cfbc6c4	2021-06-06T08:02:24.762	2021-06-06T08:02:30.320
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_2_6.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_2_6.png	Fudhdf	"{""Coverts"":true,""Feet"":true,""Throat"":true}"					000179ad8d--60bc811756e0ec582acbf7f8	000179ad8d--60bc7d723c003231386e5823	2201683f4ed5fe50fffcc4305cfbc6c4	2021-06-06T08:02:31.381	2021-06-06T08:02:39.566
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_3.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_3.png	Dhdhdfg	"{""Tertials"":true,""Tibia"":true,""Throat"":true}"					000179ad8d--60bc8121a2e4442f8532cf0d	000179ad8d--60bc7d723c003231386e581e	2201683f4ed5fe50fffcc4305cfbc6c4	2021-06-06T08:02:41.149	2021-06-06T08:02:47.854
												
/pilot/GilaWoodpecker/original_gila_woodpecker_batch_1_18.png	/pilot/GilaWoodpecker/gila_woodpecker_batch_1_18.png	Fuchfg	"{""Rump"":true,""Tibio-tarsal articulation"":true,""Belly"":true}"					000179ad8d--60bc8128e5851e2a55d169dc	000179ad8d--60bc7d723c003231386e581d	2201683f4ed5fe50fffcc4305cfbc6c4	2021-06-06T08:02:48.771	2021-06-06T08:02:55.589
												
