INPUT:image_left	INPUT:image_right	OUTPUT:others	OUTPUT:result	OUTPUT:feedback	GOLDEN:others	GOLDEN:result	GOLDEN:feedback	HINT:text	HINT:default_language	ASSIGNMENT:assignment_id	ASSIGNMENT:task_suite_id	ASSIGNMENT:worker_id	ASSIGNMENT:started	ASSIGNMENT:submitted
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png	Ок	"{""Lesser Coverts"":true}"	Ок						0001795186--60bb5db7e5851e2a55c3b6e1	0001795186--60bb5ced3c0032313869899f	e437fbd9ceb444360ad235ac9290a9e0	2021-06-05T11:19:19.074	2021-06-05T11:19:55.794
/pilot/original_gila_woodpecker_batch_0_2.png	/pilot/gila_woodpecker_batch_0_2.png	Ок	"{""Breast"":true,""Head"":true}"	Ок						0001795186--60bb5db7e5851e2a55c3b6e1	0001795186--60bb5ced3c0032313869899f	e437fbd9ceb444360ad235ac9290a9e0	2021-06-05T11:19:19.074	2021-06-05T11:19:55.794
														
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png		"{""Lesser Coverts"":true}"							0001795186--60bb5e37f440ea68587f1e03	0001795186--60bb5ced3c0032313869899f	1875652740975c327dc2ed75a05b392a	2021-06-05T11:21:27.644	2021-06-05T11:21:55.261
/pilot/original_gila_woodpecker_batch_0_2.png	/pilot/gila_woodpecker_batch_0_2.png		"{""Lesser Coverts"":true,""Scapulars"":true}"							0001795186--60bb5e37f440ea68587f1e03	0001795186--60bb5ced3c0032313869899f	1875652740975c327dc2ed75a05b392a	2021-06-05T11:21:27.644	2021-06-05T11:21:55.261
														
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png		"{""Beak"":true}"							0001795186--60bb5e5d0baf93026acef452	0001795186--60bb5ced3c0032313869899f	1d59a106ac4e7ce86cc0d9f48204e70b	2021-06-05T11:22:05.411	2021-06-05T11:22:21.531
/pilot/original_gila_woodpecker_batch_0_2.png	/pilot/gila_woodpecker_batch_0_2.png		"{""Beak"":true}"							0001795186--60bb5e5d0baf93026acef452	0001795186--60bb5ced3c0032313869899f	1d59a106ac4e7ce86cc0d9f48204e70b	2021-06-05T11:22:05.411	2021-06-05T11:22:21.531
														
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png		"{""Head"":true}"							0001795186--60bb5ee7cd58ba6b3e2d8ae3	0001795186--60bb5ced3c0032313869899f	aafe0eb0ab4b3e05b74ed35dd078e5bf	2021-06-05T11:24:23.259	2021-06-05T11:28:21.088
/pilot/original_gila_woodpecker_batch_0_2.png	/pilot/gila_woodpecker_batch_0_2.png		"{""Belly"":true}"							0001795186--60bb5ee7cd58ba6b3e2d8ae3	0001795186--60bb5ced3c0032313869899f	aafe0eb0ab4b3e05b74ed35dd078e5bf	2021-06-05T11:24:23.259	2021-06-05T11:28:21.088
														
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png		"{""Others"":true}"							0001795186--60bb5f15cd58ba6b3e2d91ef	0001795186--60bb5ced3c0032313869899f	de8b143db8cc117f63054d1f3171b05c	2021-06-05T11:25:09.606	2021-06-05T11:25:50.111
/pilot/original_gila_woodpecker_batch_0_2.png	/pilot/gila_woodpecker_batch_0_2.png		"{""Others"":true}"							0001795186--60bb5f15cd58ba6b3e2d91ef	0001795186--60bb5ced3c0032313869899f	de8b143db8cc117f63054d1f3171b05c	2021-06-05T11:25:09.606	2021-06-05T11:25:50.111
														
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png		"{""Belly"":true,""Coverts"":true,""Mantle"":true}"							0001795186--60bb5f75a2e4442f8526429a	0001795186--60bb5ced3c0032313869899f	6a3c64e4a9606f3c58fbb644cb5cda91	2021-06-05T11:26:45.070	2021-06-05T11:27:31.840
/pilot/original_gila_woodpecker_batch_0_2.png	/pilot/gila_woodpecker_batch_0_2.png		"{""Thigh"":true,""Tibia"":true,""Coverts"":true,""Iris"":true}"							0001795186--60bb5f75a2e4442f8526429a	0001795186--60bb5ced3c0032313869899f	6a3c64e4a9606f3c58fbb644cb5cda91	2021-06-05T11:26:45.070	2021-06-05T11:27:31.840
														
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png		"{""Beak"":true}"							0001795186--60bb5f7d5bc69d784621a777	0001795186--60bb5ced3c0032313869899f	43a31cf952da9cc7c79a3ad9e465e498	2021-06-05T11:26:53.674	2021-06-05T11:29:39.528
/pilot/original_gila_woodpecker_batch_0_2.png	/pilot/gila_woodpecker_batch_0_2.png		"{""Scapulars"":true}"							0001795186--60bb5f7d5bc69d784621a777	0001795186--60bb5ced3c0032313869899f	43a31cf952da9cc7c79a3ad9e465e498	2021-06-05T11:26:53.674	2021-06-05T11:29:39.528
														
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png		"{""Beak"":true,""Mantle"":true,""Primaries"":true}"							0001795186--60bb5f7ef0deff310aa4e184	0001795186--60bb5ced3c0032313869899f	08fb1fdb1e79ba9c6bbbd19f0ac4c74c	2021-06-05T11:26:54.789	2021-06-05T11:27:27.757
/pilot/original_gila_woodpecker_batch_0_2.png	/pilot/gila_woodpecker_batch_0_2.png		"{""Pupil"":true,""Scapulars"":true,""Tibia"":true}"							0001795186--60bb5f7ef0deff310aa4e184	0001795186--60bb5ced3c0032313869899f	08fb1fdb1e79ba9c6bbbd19f0ac4c74c	2021-06-05T11:26:54.789	2021-06-05T11:27:27.757
														
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png		"{""Beak"":true}"							0001795186--60bb5fcf99211a6cb38bf6a1	0001795186--60bb5ced3c0032313869899f	6b739f34bb329898f46dcc067d35f54c	2021-06-05T11:28:15.387	2021-06-05T11:28:39.803
/pilot/original_gila_woodpecker_batch_0_2.png	/pilot/gila_woodpecker_batch_0_2.png		"{""Beak"":true}"							0001795186--60bb5fcf99211a6cb38bf6a1	0001795186--60bb5ced3c0032313869899f	6b739f34bb329898f46dcc067d35f54c	2021-06-05T11:28:15.387	2021-06-05T11:28:39.803
														
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png		"{""Head"":true}"							0001795186--60bb60915bc69d784621b68e	0001795186--60bb5ced3c0032313869899f	15a4a0fabdff5c6fafb4ceec037036f4	2021-06-05T11:31:29.822	2021-06-05T11:32:45.377
/pilot/original_gila_woodpecker_batch_0_2.png	/pilot/gila_woodpecker_batch_0_2.png		"{""Head"":true}"							0001795186--60bb60915bc69d784621b68e	0001795186--60bb5ced3c0032313869899f	15a4a0fabdff5c6fafb4ceec037036f4	2021-06-05T11:31:29.822	2021-06-05T11:32:45.377
														
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png		"{""Beak"":true,""Head"":true,""Iris"":true,""Pupil"":true}"	find this						0001795186--60bb61d8a2e4442f85266520	0001795186--60bb5ced3c0032313869899f	24183df68dd77b6b65056590753ed634	2021-06-05T11:36:56.538	2021-06-05T11:38:58.739
/pilot/original_gila_woodpecker_batch_0_2.png	/pilot/gila_woodpecker_batch_0_2.png		"{""Tertials"":true,""Rump"":true,""Primaries"":true}"	find this						0001795186--60bb61d8a2e4442f85266520	0001795186--60bb5ced3c0032313869899f	24183df68dd77b6b65056590753ed634	2021-06-05T11:36:56.538	2021-06-05T11:38:58.739
														
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png		"{""Primaries"":true,""Coverts"":true,""Vent"":true}"							0001795186--60bb637f7afbc056f6841941	0001795186--60bb5ced3c0032313869899f	68e7e51a9a83ae1012ba764886f752fa	2021-06-05T11:43:59.162	2021-06-05T11:44:29.171
/pilot/original_gila_woodpecker_batch_0_2.png	/pilot/gila_woodpecker_batch_0_2.png		"{""Tarsus"":true,""Primaries"":true,""Lesser Coverts"":true}"							0001795186--60bb637f7afbc056f6841941	0001795186--60bb5ced3c0032313869899f	68e7e51a9a83ae1012ba764886f752fa	2021-06-05T11:43:59.162	2021-06-05T11:44:29.171
														
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png		"{""Beak"":true}"							0001795186--60bb64e478248827a6eb57a8	0001795186--60bb5ced3c0032313869899f	567db0a8a6d7c2ccf19888514daa36dc	2021-06-05T11:49:56.543	2021-06-05T11:50:28.831
/pilot/original_gila_woodpecker_batch_0_2.png	/pilot/gila_woodpecker_batch_0_2.png		"{""Beak"":true}"							0001795186--60bb64e478248827a6eb57a8	0001795186--60bb5ced3c0032313869899f	567db0a8a6d7c2ccf19888514daa36dc	2021-06-05T11:49:56.543	2021-06-05T11:50:28.831
														
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png	oops	"{""Head"":true}"	oops						0001795186--60bb65be1e381301d79ea8a9	0001795186--60bb5ced3c0032313869899f	43c7f10edc7d79ad0e9240eca38ba32e	2021-06-05T11:53:34.458	2021-06-05T11:58:31.556
/pilot/original_gila_woodpecker_batch_0_2.png	/pilot/gila_woodpecker_batch_0_2.png	body	"{""Others"":true}"	oops						0001795186--60bb65be1e381301d79ea8a9	0001795186--60bb5ced3c0032313869899f	43c7f10edc7d79ad0e9240eca38ba32e	2021-06-05T11:53:34.458	2021-06-05T11:58:31.556
														
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png		"{""Beak"":true}"							0001795186--60bb66c5a2e4442f8526ac8f	0001795186--60bb5ced3c0032313869899f	73f7cea75015d9faea369cd200af9b62	2021-06-05T11:57:57.403	2021-06-05T11:58:35.096
/pilot/original_gila_woodpecker_batch_0_2.png	/pilot/gila_woodpecker_batch_0_2.png		"{""Head"":true,""Pupil"":true}"							0001795186--60bb66c5a2e4442f8526ac8f	0001795186--60bb5ced3c0032313869899f	73f7cea75015d9faea369cd200af9b62	2021-06-05T11:57:57.403	2021-06-05T11:58:35.096
														
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png	Fhxhfdgd	"{""Beak"":true,""Primaries"":true}"	Chxhcx						0001795186--60bb66cef220db21bc0ad7b6	0001795186--60bb5ced3c0032313869899f	2201683f4ed5fe50fffcc4305cfbc6c4	2021-06-05T11:58:06.095	2021-06-05T11:58:37.710
/pilot/original_gila_woodpecker_batch_0_2.png	/pilot/gila_woodpecker_batch_0_2.png	Chchgfhg	"{""Beak"":true,""Feet"":true}"	Chvcjcvjg						0001795186--60bb66cef220db21bc0ad7b6	0001795186--60bb5ced3c0032313869899f	2201683f4ed5fe50fffcc4305cfbc6c4	2021-06-05T11:58:06.095	2021-06-05T11:58:37.710
														
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png		"{""Scapulars"":true,""Tarsus"":true,""Thigh"":true,""Breast"":true,""Rump"":true,""Primaries"":true,""Mantle"":true,""Tertials"":true,""Head"":true}"							0001795186--60bb68e51e381301d79f034e	0001795186--60bb5ced3c0032313869899f	291364989e32aaa7571603700136c80d	2021-06-05T12:07:01.880	2021-06-05T12:07:58.311
/pilot/original_gila_woodpecker_batch_0_2.png	/pilot/gila_woodpecker_batch_0_2.png		"{""Rump"":true,""Vent"":true,""Tarsus"":true,""Flanks"":true,""Throat"":true,""Mantle"":true,""Scapulars"":true,""Iris"":true,""Tertials"":true,""Head"":true,""Beak"":true,""Primaries"":true,""Feet"":true,""Belly"":true,""Tibia"":true,""Breast"":true,""Wattle"":true,""Eyestripe"":true}"							0001795186--60bb68e51e381301d79f034e	0001795186--60bb5ced3c0032313869899f	291364989e32aaa7571603700136c80d	2021-06-05T12:07:01.880	2021-06-05T12:07:58.311
														
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png		"{""Head"":true,""Iris"":true,""Thigh"":true,""Tarsus"":true,""Tibia"":true,""Flanks"":true,""Breast"":true}"							0001795186--60bb6b1a56e0ec582abf3654	0001795186--60bb5ced3c0032313869899f	d081e982a20574bdbddc8b88a61bbae7	2021-06-05T12:16:26.129	2021-06-05T12:16:53.671
/pilot/original_gila_woodpecker_batch_0_2.png	/pilot/gila_woodpecker_batch_0_2.png		"{""Iris"":true,""Primaries"":true,""Rump"":true,""Lesser Coverts"":true,""Coverts"":true,""Throat"":true,""Belly"":true}"							0001795186--60bb6b1a56e0ec582abf3654	0001795186--60bb5ced3c0032313869899f	d081e982a20574bdbddc8b88a61bbae7	2021-06-05T12:16:26.129	2021-06-05T12:16:53.671
														
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png		"{""Breast"":true}"							0001795186--60bb6c15cd58ba6b3e2e579b	0001795186--60bb5ced3c0032313869899f	007d146bde4d98a6bdd39a5e74502864	2021-06-05T12:20:37.136	2021-06-05T12:21:04.438
/pilot/original_gila_woodpecker_batch_0_2.png	/pilot/gila_woodpecker_batch_0_2.png		"{""Pupil"":true}"							0001795186--60bb6c15cd58ba6b3e2e579b	0001795186--60bb5ced3c0032313869899f	007d146bde4d98a6bdd39a5e74502864	2021-06-05T12:20:37.136	2021-06-05T12:21:04.438
														
/pilot/original_harlequin_duck_male_batch_3_15.png	/pilot/harlequin_duck_male_batch_3_15.png		"{""Throat"":true,""Pupil"":true,""Eyestripe"":true}"							0001795186--60bb6c89250bd33fac885a74	0001795186--60bb5ced3c0032313869899f	0c96cfab601296e33758f8626d842769	2021-06-05T12:22:33.658	2021-06-05T12:25:08.201
/pilot/original_gila_woodpecker_batch_0_2.png	/pilot/gila_woodpecker_batch_0_2.png		"{""Belly"":true,""Primaries"":true,""Flanks"":true}"							0001795186--60bb6c89250bd33fac885a74	0001795186--60bb5ced3c0032313869899f	0c96cfab601296e33758f8626d842769	2021-06-05T12:22:33.658	2021-06-05T12:25:08.201
														
